RUN: 134
SUBRUN: 0
ROC:
./bin/event 134 0
Number of entries: 536639
Evt. No.	100 	 & nHits	93
Evt. No.	200 	 & nHits	86
Evt. No.	300 	 & nHits	87
Evt. No.	400 	 & nHits	93
Evt. No.	500 	 & nHits	93
Evt. No.	600 	 & nHits	96
Evt. No.	700 	 & nHits	80
Evt. No.	800 	 & nHits	102
Evt. No.	900 	 & nHits	84
Evt. No.	1000 	 & nHits	88
Evt. No.	1100 	 & nHits	73
Evt. No.	1200 	 & nHits	77
Evt. No.	1300 	 & nHits	81
Evt. No.	1400 	 & nHits	119
Evt. No.	1500 	 & nHits	76
Evt. No.	1600 	 & nHits	75
Evt. No.	1700 	 & nHits	75
Evt. No.	1800 	 & nHits	70
Evt. No.	1900 	 & nHits	82
Evt. No.	2000 	 & nHits	79
Evt. No.	2100 	 & nHits	86
Evt. No.	2200 	 & nHits	79
Evt. No.	2300 	 & nHits	90
Evt. No.	2400 	 & nHits	74
Evt. No.	2500 	 & nHits	75
Evt. No.	2600 	 & nHits	75
Evt. No.	2700 	 & nHits	92
Evt. No.	2800 	 & nHits	86
Evt. No.	2900 	 & nHits	87
Evt. No.	3000 	 & nHits	90
Evt. No.	3100 	 & nHits	123
Evt. No.	3200 	 & nHits	73
Evt. No.	3300 	 & nHits	79
Evt. No.	3400 	 & nHits	76
Evt. No.	3500 	 & nHits	76
Evt. No.	3600 	 & nHits	75
Evt. No.	3700 	 & nHits	93
Evt. No.	3800 	 & nHits	75
Evt. No.	3900 	 & nHits	90
Evt. No.	4000 	 & nHits	92
Evt. No.	4100 	 & nHits	85
Evt. No.	4200 	 & nHits	117
Evt. No.	4300 	 & nHits	93
Evt. No.	4400 	 & nHits	96
Evt. No.	4500 	 & nHits	110
Evt. No.	4600 	 & nHits	81
Evt. No.	4700 	 & nHits	77
Evt. No.	4800 	 & nHits	84
Evt. No.	4900 	 & nHits	76
Evt. No.	5000 	 & nHits	94
Evt. No.	5100 	 & nHits	120
Evt. No.	5200 	 & nHits	79
Evt. No.	5300 	 & nHits	83
Evt. No.	5400 	 & nHits	77
Evt. No.	5500 	 & nHits	76
Evt. No.	5600 	 & nHits	110
Evt. No.	5700 	 & nHits	77
Evt. No.	5800 	 & nHits	74
Evt. No.	5900 	 & nHits	85
Evt. No.	6000 	 & nHits	92
TIGER chip 	0 efficiency: 	0.967265	 and time efficiency: 	0.933533 and time efficiency +- 1 clock: 	0.967265
TIGER chip 	1 efficiency: 	0.969259	 and time efficiency: 	0.790628 and time efficiency +- 1 clock: 	0.966268
TIGER chip 	2 efficiency: 	0.912928	 and time efficiency: 	0.879694 and time efficiency +- 1 clock: 	0.912928
TIGER chip 	3 efficiency: 	0.0586574	 and time efficiency: 	0.0564972 and time efficiency +- 1 clock: 	0.0586574
TIGER chip 	4 efficiency: 	0.944666	 and time efficiency: 	0.910602 and time efficiency +- 1 clock: 	0.944666
TIGER chip 	5 efficiency: 	0	 and time efficiency: 	0 and time efficiency +- 1 clock: 	0
TIGER chip 	6 efficiency: 	0.960784	 and time efficiency: 	0.926221 and time efficiency +- 1 clock: 	0.960784
TIGER chip 	7 efficiency: 	0.970921	 and time efficiency: 	0.0154536 and time efficiency +- 1 clock: 	0.951645
TIGER chip 	8 efficiency: 	0.969924	 and time efficiency: 	0.952642 and time efficiency +- 1 clock: 	0.969924
TIGER chip 	9 efficiency: 	0.968594	 and time efficiency: 	0.951313 and time efficiency +- 1 clock: 	0.968594
TIGER chip 	10 efficiency: 	0.967763	 and time efficiency: 	0.950316 and time efficiency +- 1 clock: 	0.967763
TIGER chip 	11 efficiency: 	0.964772	 and time efficiency: 	0.947325 and time efficiency +- 1 clock: 	0.964772
TIGER chip 	12 efficiency: 	0.968594	 and time efficiency: 	0.951147 and time efficiency +- 1 clock: 	0.968594
TIGER chip 	13 efficiency: 	0.968262	 and time efficiency: 	0.950648 and time efficiency +- 1 clock: 	0.968262
TIGER chip 	14 efficiency: 	0.961947	 and time efficiency: 	0.944666 and time efficiency +- 1 clock: 	0.961947
TIGER chip 	15 efficiency: 	0	 and time efficiency: 	0 and time efficiency +- 1 clock: 	0
TIGER chip 	16 efficiency: 	0.970754	 and time efficiency: 	0.970588 and time efficiency +- 1 clock: 	0.970754
TIGER chip 	17 efficiency: 	0.68777	 and time efficiency: 	0.686607 and time efficiency +- 1 clock: 	0.686773
TIGER chip 	18 efficiency: 	0.972582	 and time efficiency: 	0.972416 and time efficiency +- 1 clock: 	0.972582
TIGER chip 	19 efficiency: 	0.962612	 and time efficiency: 	0.962446 and time efficiency +- 1 clock: 	0.962612
TIGER chip 	20 efficiency: 	0.967265	 and time efficiency: 	0.959123 and time efficiency +- 1 clock: 	0.959123
TIGER chip 	21 efficiency: 	0.967597	 and time efficiency: 	0.958956 and time efficiency +- 1 clock: 	0.958956
